# Usage:
# link = { ck3 = ck3faith eu4 = eu4religion }
# multiple ck3 entires are allowed (and encouraged), multiple eu4 are not.

# Akom  
link = { ck3 = akom_pagan eu4 = west_african_pagan_reformed }
link = { ck3 = waaqism_reformed eu4 = west_african_pagan_reformed }
# Baltic  
link = { ck3 = baltic_pagan eu4 = baltic_pagan }
link = { ck3 = baltic_pagan_reformed eu4 = baltic_pagan_reformed }
# Bön  
link = { ck3 = bon eu4 = bon_reformed }
link = { ck3 = old_bon eu4 = bon }
# Buddhism  
link = { ck3 = theravada eu4 = buddhism }
link = { ck3 = mahayana eu4 = mahayana }
link = { ck3 = vajrayana eu4 = vajrayana }
link = { ck3 = ari eu4 = buddhism }
link = { ck3 = lamaism eu4 = buddhism }
# Christianity  
link = { ck3 = catholic eu4 = catholic }
link = { ck3 = orthodox eu4 = orthodox }
link = { ck3 = coptic eu4 = coptic }
link = { ck3 = armenian_apostolic eu4 = coptic }
link = { ck3 = conversos eu4 = catholic }
link = { ck3 = cathar eu4 = cathar }
link = { ck3 = waldensian eu4 = waldensian }
link = { ck3 = lollard eu4 = lollard }
link = { ck3 = iconoclast eu4 = iconoclast }
link = { ck3 = bogomilist eu4 = bogomilist }
link = { ck3 = paulician eu4 = paulician }
link = { ck3 = nestorian eu4 = nestorian }
link = { ck3 = messalian eu4 = messalian }
link = { ck3 = adamites eu4 = adamites }
link = { ck3 = insular_celtic eu4 = insular_celtic }
link = { ck3 = bosnian_church eu4 = bosnian_church }
# Tani  
link = { ck3 = donyipoloism eu4 = animism }
link = { ck3 = sedism eu4 = animism }
# Dualism  
link = { ck3 = manichean eu4 = manichean }
link = { ck3 = mandeaism eu4 = hurufi }
link = { ck3 = sabianism eu4 = hurufi }
link = { ck3 = valentinianism eu4 = gnostic }
link = { ck3 = sethianism eu4 = gnostic }
link = { ck3 = priscillianism eu4 = gnostic }
link = { ck3 = cainitism eu4 = gnostic }
# Finno-Ugric  
link = { ck3 = finnish_pagan eu4 = finnish_pagan }
link = { ck3 = finnish_reformed eu4 = finnish_pagan_reformed }
# Germanic  
link = { ck3 = norse_pagan eu4 = norse_pagan }
link = { ck3 = norse_reformed eu4 = norse_pagan_reformed }
# Hellenism  
link = { ck3 = hellenic_pagan eu4 = hellenic_pagan }
# Hinduism  
link = { ck3 = vaishnavism eu4 = hinduism }
link = { ck3 = advaitism eu4 = hinduism }
link = { ck3 = shaivism eu4 = hinduism }
link = { ck3 = srikula_shaktism eu4 = hinduism }
link = { ck3 = kalikula_shaktism eu4 = hinduism }
link = { ck3 = smartism eu4 = hinduism }
link = { ck3 = krishnaism eu4 = hinduism }
# Islam  
link = { ck3 = ashari eu4 = sunni }
link = { ck3 = muwalladi eu4 = sunni }
link = { ck3 = maturidi eu4 = sunni }
link = { ck3 = masmudi eu4 = sunni }
link = { ck3 = mutazila eu4 = sunni }
link = { ck3 = quranist eu4 = sunni }
link = { ck3 = ismaili eu4 = shia }
link = { ck3 = qarmatian eu4 = qarmatian }
link = { ck3 = nizari eu4 = shia }
link = { ck3 = zayidi eu4 = shia }
link = { ck3 = imami eu4 = shia }
link = { ck3 = ghulat eu4 = shia }
link = { ck3 = alawite eu4 = shia }
link = { ck3 = alevi eu4 = shia }
link = { ck3 = druze eu4 = druze }
link = { ck3 = ibadi eu4 = ibadi }
link = { ck3 = azariqa eu4 = kharijite }
link = { ck3 = najdat eu4 = kharijite }
link = { ck3 = sufri eu4 = kharijite }
# Jainism  
link = { ck3 = digambara eu4 = jain }
link = { ck3 = svetambara eu4 = jain }
link = { ck3 = yapaniya eu4 = jain }
# Judaism  
link = { ck3 = rabbinism eu4 = jewish }
link = { ck3 = karaism eu4 = karaite_faith }
link = { ck3 = haymanot eu4 = jewish }
link = { ck3 = malabarism eu4 = jewish }
link = { ck3 = samaritan eu4 = samaritan_faith }
link = { ck3 = kabarism eu4 = jewish }
# Kushitism  
link = { ck3 = kushitism_pagan eu4 = shamanism }
link = { ck3 = kushitism_reformed eu4 = west_african_pagan_reformed }
# Magyar  
link = { ck3 = magyar_pagan eu4 = tengri_pagan }
link = { ck3 = magyar_reformed eu4 = tengri_pagan_reformed }
# Mundhum  
link = { ck3 = kiratism eu4 = hinduism }
link = { ck3 = yumaism eu4 = hinduism }
# Paganism  
link = { ck3 = pagan eu4 = pagan_religion }
# Qiangic  
link = { ck3 = rrmeaism eu4 = confucianism }
link = { ck3 = melieism eu4 = confucianism }
# Slavic  
link = { ck3 = slavic_pagan eu4 = slavic_pagan }
link = { ck3 = slavic_pagan_reformed eu4 = slavic_pagan_reformed }
# Taoism  
link = { ck3 = zhengyi eu4 = confucianism }
link = { ck3 = shangqing eu4 = confucianism }
link = { ck3 = quanzhen eu4 = confucianism }
# Tengrism  
link = { ck3 = tengri_pagan eu4 = tengri_pagan }
link = { ck3 = tengri_reformed eu4 = tengri_pagan_reformed }
# Waaqism  
link = { ck3 = waaqism_pagan eu4 = west_african_pagan }
link = { ck3 = waaqism_reformed eu4 = west_african_pagan_reformed }
# West African  
link = { ck3 = west_african_pagan eu4 = west_african_pagan }
link = { ck3 = west_african_bidu_pagan eu4 = west_african_pagan }
# West African Bori  
link = { ck3 = west_african_bori_pagan eu4 = west_african_pagan }
link = { ck3 = west_african_bori_reformed eu4 = west_african_pagan_reformed }
# West African Orisha  
link = { ck3 = west_african_orisha_pagan eu4 = west_african_pagan }
# West African Roog  
link = { ck3 = west_african_roog_pagan eu4 = west_african_pagan }
link = { ck3 = west_african_roog_reformed eu4 = west_african_pagan_reformed }
# Yazidi  
link = { ck3 = yazidi eu4 = yazidi }
link = { ck3 = meshefaresism eu4 = yazidi }
link = { ck3 = kitebacilweism eu4 = yazidi }
# Zoroastrianism  
link = { ck3 = mazdayasna eu4 = zoroastrian }
link = { ck3 = zurvanism eu4 = zoroastrian }
link = { ck3 = gayomarthianism eu4 = zoroastrian }
link = { ck3 = khurmatza eu4 = khurmatza }
link = { ck3 = mazdakism eu4 = mazdaki }
link = { ck3 = khurramism eu4 = zoroastrian }
link = { ck3 = urartuism eu4 = zoroastrian }
# Zunism  
link = { ck3 = zun_pagan eu4 = zun_pagan }
link = { ck3 = zun_reformed eu4 = zun_pagan_reformed }
