ProvID;r;g;b;title;x;
1;42;3;128;Vestrland;x;
4;168;12;2;Austrland;x;
6;168;45;177;Færeyjar;x;
7;84;21;131;Shetland;x;
8;126;24;4;Orkney;x;
9;168;27;132;Ailech;x;
13;126;39;134;Ulster;x;
16;42;48;8;Desmond;x;
17;84;51;136;Oriel;x;
20;0;60;10;Connacht;x;
24;168;72;12;Breifne;x;
28;84;81;141;Dublin;x;
33;126;99;144;Athlone;x;
35;0;105;145;Argyll;x;
37;84;111;146;Leinster;x;
41;42;123;148;Ossory;x;
45;0;135;150;Thomond;x;
49;168;147;152;Ormond;x;
55;0;165;155;Aalborg;x;
56;42;168;28;Viborg;x;
57;84;171;156;Aarhus;x;
59;168;177;157;Vorbasse;x;
60;0;180;30;Ribe;x;
61;42;183;158;Slesvig;x;
63;126;189;159;Sjaelland;x;
65;0;195;160;Fyn;x;
67;84;201;161;Lolland-Falster;x;
70;0;210;35;Skåne;x;
74;168;9;37;Halland;x;
77;84;18;166;Bornholm;x;
78;126;21;39;Blekinge;x;
82;84;33;41;Ringkøbing;x;
88;126;51;44;Osel;x;
92;84;63;46;Wiek;x;
94;168;69;47;Reval;x;
97;84;78;176;Narva;x;
99;168;84;177;Livs;x;
101;42;90;178;Vidzeme;x;
102;84;93;51;Talava;x;
103;126;96;179;Kokenois;x;
104;168;99;52;Zemigalians;x;
110;0;117;55;Vanemane;x;
111;42;120;183;Grobin;x;
115;0;132;185;Palanga;x;
118;126;141;59;Memel;x;
119;168;144;187;Scalovia;x;
122;84;153;61;Sambia;x;
123;126;156;189;Raseiniai;x;
127;84;168;191;Siauliai;x;
130;0;177;65;Trakai;x;
133;126;186;194;Selpils;x;
135;0;192;195;Jersika;x;
140;0;207;70;Aluksne;x;
143;126;3;199;Tartu;x;
149;168;21;202;Kernave;x;
151;42;27;203;Braslau;x;
156;42;42;78;Yatvyagi;x;
161;42;57;208;Grodno;x;
167;84;75;211;Vodi;x;
171;42;87;213;Kakisalmi;x;
174;168;96;87;Sortavala;x;
175;0;99;215;Nyland;x;
178;126;108;89;Finland;x;
181;42;117;218;Viipuri;x;
183;126;123;219;Satakunta;x;
